item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details,recommend_reason
0,,16198,6216140808236589,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/c3bc04cd-0a26-42ad-987c-0d639b4c5777.JPG,35,79,三水,三水,23009008,1100001038,北江新区,6216140808236589,3,建面 35-79㎡,35-79㎡,建面,精装修,112.875755,23.178138,1/2居,新动力广场,新动力广场,三水新动力广场,西南街道西青大道新动力广场,佛山市三水区西青大道新动力广场,12000,12000,西南街道西青大道新动力广场,xdlgcaaxza,[],[],"[{'bedroom_count': '1', 'area_range': '53-63㎡'}, {'bedroom_count': '2', 'area_range': '79㎡'}]","['小户型', '自持商业', '公交直达', '近主干道']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2017-09-99,0,430000,12000,元/平,均价,46天,2019-09-19 17:49:40,2,,0,0,均价12000元/平,101,"[{'id': 'img_3963187', 'image_id': '3963187', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,63,万/套起,11886,元/平起,2017-06-15 14:39:44,配备大型购物中心,0,0,[],[],243850460207865865,"{""fb_query_id"":""243850460165922816"",""fb_expo_id"":""243850460207865865"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""16198""}",,/loupan/p_xdlgcaaxza/,[],,[],,4,楼盘亮点,配备大型购物中心,
0,,26215,6220026593064331,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/2c377bc9-b954-40d1-9427-755c04c8405c.jpg,99,141,顺德,顺德,23009007,1100000514,乐从,6220026593064331,3,建面 99-141㎡,99-141㎡,建面,精装修,113.083224,22.971478,3/4居,中海新城公馆,中海新城公馆,中海新晟公馆,佛山新城上华大道与环镇西路交汇处,乐从镇乐从社区居民委员会华贤路1号中海新晟公馆,18000,16500,佛山新城上华大道与环镇西路交汇处,zhxcggabmuh,[],[],"[{'bedroom_count': '3', 'area_range': '126-130㎡'}]","['品牌房企', '贴心物业', '现房', '大型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-01,0,1560000,16500,元/平,均价,6天,2019-10-29 18:13:57,2,,2,0,均价16500元/平,6,"[{'id': 'img_3996578', 'image_id': '3996578', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/2c377bc9-b954-40d1-9427-755c04c8405c.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/2c377bc9-b954-40d1-9427-755c04c8405c.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/2c377bc9-b954-40d1-9427-755c04c8405c.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/2c377bc9-b954-40d1-9427-755c04c8405c.jpg!m_fill,w_1440,l_rorate_logo'}]",16500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,201,万/套起,15952,元/平起,2018-09-10 11:38:55,金盘奖广东年度品质住宅第一名,0,0,[],[],243850461227069440,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069440"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""26215""}",,/loupan/p_zhxcggabmuh/,[],,[],,4,楼盘亮点,金盘奖广东年度品质住宅第一名,
0,,27531,6220027140780217,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/afa60a1c-1f6e-49f1-a19a-384ebca726df.jpg,95,149,南海,南海,23009006,1100000482,狮山,6220027140780217,3,建面 95-149㎡,95-149㎡,建面,精装修,112.990568,23.142253,3/4居,新城璟城,新城璟城,壹鸣花园,广云路和兴业路交界,佛山市南海区狮山镇广云路和兴业路交界,16000,14300,广云路和兴业路交界,xcjcabosx,[],[],"[{'bedroom_count': '3', 'area_range': '97-107㎡'}, {'bedroom_count': '4', 'area_range': '103-141㎡'}]","['品牌房企', '复式', '公交直达', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-20,0,1380000,14300,元/平,均价,9天,2019-10-25 23:18:25,2,,2,0,均价14300元/平,16,"[{'id': 'img_3999263', 'image_id': '3999263', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e058aeba-a416-4462-9f07-b36d6f5a397a.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e058aeba-a416-4462-9f07-b36d6f5a397a.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e058aeba-a416-4462-9f07-b36d6f5a397a.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e058aeba-a416-4462-9f07-b36d6f5a397a.png!m_fill,w_1440,l_rorate_logo'}]",14300,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,138,万/套起,14226,元/平起,2018-01-19 14:11:54,880米轻轨 自带学校和商业街,0,0,[],[],243850461227069441,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069441"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""27531""}",,/loupan/p_xcjcabosx/,[],,[],,4,楼盘亮点,880米轻轨 自带学校和商业街,
0,,642269,6220044433101985,440600,佛山市,https://image1.ljcdn.com/newhouse-user-image/d335c9269a4d4775132c33976417b237.png,93,126,高明,高明,23009009,1100001267,荷城,6220044433101985,3,建面 93-126㎡,93-126㎡,建面,精装修,112.878708,22.923082,2/3居,万科中骏金域西江,万科中骏金域西江,金域西江府,沿江路133号,沿江路133号,0,9500,沿江路133号,wkzjjyxjbkocr,[],[],"[{'bedroom_count': '2', 'area_range': '93㎡'}, {'bedroom_count': '3', 'area_range': '126㎡'}]","['新盘首开', '品牌房企', '贴心物业', '人车分流']","[{'id': '11', 'desc': '新盘首开', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-11-02,0,883000,9500,元/平,均价,4天,2019-10-31 17:25:56,2,,2,0,均价9500元/平,2,"[{'id': 'img_5672491', 'image_id': '5672491', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/d335c9269a4d4775132c33976417b237.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/d335c9269a4d4775132c33976417b237.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d335c9269a4d4775132c33976417b237.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d335c9269a4d4775132c33976417b237.png!m_fill,w_1440,l_rorate_logo'}]",9500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,81.8,万/套起,8793,元/平起,2019-10-24 18:03:56,,0,0,[],[],243850461227069442,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069442"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""642269""}",,/loupan/p_wkzjjyxjbkocr/,[],,[],,,,,
0,,642243,6220044526429043,440600,佛山市,https://image1.ljcdn.com/newhouse-user-image/d9fb8927cc51babb77a46855ab22924a.jpg,80,115,南海,南海,23009006,1100000493,西樵,6220044526429043,3,建面 80-115㎡,80-115㎡,建面,毛坯,112.893002,22.879969,3/4居,星源华府,星源华府,,庆云大道29号,庆云大道29号,0,7800,庆云大道29号,xyhfbkobr,[],[],"[{'bedroom_count': '3', 'area_range': '80-100㎡'}, {'bedroom_count': '4', 'area_range': '115㎡'}]","['低单价', '新盘首开', '贴心物业', '人车分流']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '11', 'desc': '新盘首开', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-10-26,0,630000,7800,元/平,均价,11天,2019-10-24 15:21:31,2,,2,0,均价7800元/平,101,"[{'id': 'img_5680485', 'image_id': '5680485', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/d9fb8927cc51babb77a46855ab22924a.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/d9fb8927cc51babb77a46855ab22924a.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d9fb8927cc51babb77a46855ab22924a.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d9fb8927cc51babb77a46855ab22924a.jpg!m_fill,w_1440,l_rorate_logo'}]",7800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,63,万/套起,7800,元/平起,2019-10-28 16:55:46,,0,0,[],[],243850461227069443,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069443"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""642243""}",,/loupan/p_xyhfbkobr/,[],,[],,,,,
0,,100378,6220031895928274,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/9ac92c39-6bb8-4e47-a994-85c118549709.png,82,120,三水,三水,23009008,1100000504,三水,6220031895928274,3,建面 82-120㎡,82-120㎡,建面,精装修,112.95799,23.38038,3居,万科魅力之城,万科魅力之城,万科魅力花园,文博路3号,佛山市三水区芦苞镇文博路3号,10500,8500,文博路3号,wkmlzcafsms,[],[],"[{'bedroom_count': '3', 'area_range': '82-120㎡'}]","['品牌房企', '贴心物业', '即将交房', '大型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-22,0,697000,8500,元/平,均价,6天,2019-10-29 18:40:58,2,,2,0,均价8500元/平,2,"[{'id': 'img_4005180', 'image_id': '4005180', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/bce898b9-db26-4772-88f5-f927104dec87.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/bce898b9-db26-4772-88f5-f927104dec87.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/bce898b9-db26-4772-88f5-f927104dec87.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/bce898b9-db26-4772-88f5-f927104dec87.png!m_fill,w_1440,l_rorate_logo'}]",8500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,82,万/套起,10000,元/平起,2018-06-14 14:41:32,,0,0,[],[],243850461227069444,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069444"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100378""}",,/loupan/p_wkmlzcafsms/,[],,[],,,,,
0,,100412,6220029133764395,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/22c65372-209f-4798-8f06-0efa7f5248f1.png,82,128,南海,南海,23009006,1100000478,里水,6220029133764395,3,建面 82-128㎡,82-128㎡,建面,精装修,113.159721,23.186625,3/4居,时代家,时代家,时代花生苑,里水大道中56号,佛山南海区里水镇里水大道中56号,20500,20000,里水大道中56号,sdjafsoa,[],[],"[{'bedroom_count': '3', 'area_range': '82-95㎡'}, {'bedroom_count': '4', 'area_range': '128㎡'}]","['品牌房企', '公交直达', '近主干道', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-21,0,1640000,20000,元/平,均价,73天,2019-08-23 11:54:34,2,,0,0,均价20000元/平,45,"[{'id': 'img_4002909', 'image_id': '4002909', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/22c65372-209f-4798-8f06-0efa7f5248f1.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/22c65372-209f-4798-8f06-0efa7f5248f1.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/22c65372-209f-4798-8f06-0efa7f5248f1.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/22c65372-209f-4798-8f06-0efa7f5248f1.png!m_fill,w_1440,l_rorate_logo'}]",20000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,164,万/套起,20000,元/平起,2018-07-18 17:14:04,广佛交界 立体交通路网 ,0,0,[],[],243850461227069445,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069445"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100412""}",,/loupan/p_sdjafsoa/,[],,[],,4,楼盘亮点,广佛交界 立体交通路网 ,
0,,100668,6218090731801275,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/de740978-8c75-4e25-8896-9c8ea806df51.jpg,0,0,南海,南海,23009006,1100000482,狮山,6218090731801275,3,,,建面,毛坯,113.005575,23.126066,,长华国际中心,长华国际中心,狮山长华国际中心,狮山镇博爱路68号,佛山市南海区狮山镇博爱路68号,40000,30000,狮山镇博爱路68号,chgjzxafsxw,[],[],[],"['近主干道', '现房', '车位充足', '购物方便']","[{'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",商业,107500000007,在售,0,0,0,0,2018-03-15,0,0,30000,元/平,均价,73天,2019-08-23 11:55:03,2,,0,0,均价30000元/平,,"[{'id': 'img_3965577', 'image_id': '3965577', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/de740978-8c75-4e25-8896-9c8ea806df51.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/de740978-8c75-4e25-8896-9c8ea806df51.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/de740978-8c75-4e25-8896-9c8ea806df51.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/de740978-8c75-4e25-8896-9c8ea806df51.jpg!m_fill,w_1440,l_rorate_logo'}]",30000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2018-07-24 10:01:21,20万方公园式体验商业中心,0,0,[],[],243850461227069446,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069446"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100668""}",,/loupan/p_chgjzxafsxw/,[],,[],,4,楼盘亮点,20万方公园式体验商业中心,
0,,100822,6220032524261320,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/f261302e-6537-4fa4-a760-7c725c9e6fdf.png,90,121,三水,三水,23009008,1100000504,三水,6220032524261320,3,建面 90-121㎡,90-121㎡,建面,精装修,112.858471,23.070259,3/4居,万科城市花园,万科城市花园,万科心域花园,佛山市三水区白坭镇金竹路19号万科心域花园,佛山市三水区白坭镇金竹路,9800,11000,佛山市三水区白坭镇金竹路19号万科心域花园,wkcshyaftdu,[],[],"[{'bedroom_count': '4', 'area_range': '121㎡'}]","['品牌房企', '贴心物业', '即将交房', '人车分流']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '52', 'desc': '人车分流', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-01,0,1320000,11000,元/平,均价,12天,2019-10-23 15:45:23,2,,0,0,均价11000元/平,2,"[{'id': 'img_4005960', 'image_id': '4005960', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f261302e-6537-4fa4-a760-7c725c9e6fdf.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f261302e-6537-4fa4-a760-7c725c9e6fdf.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f261302e-6537-4fa4-a760-7c725c9e6fdf.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f261302e-6537-4fa4-a760-7c725c9e6fdf.png!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,127,万/套起,10495,元/平起,2018-07-03 16:38:47,,0,0,[],[],243850461227069447,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069447"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""100822""}",,/loupan/p_wkcshyaftdu/,[],,[],,,,,
0,,16152,6215870774773805,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/12e81798-876d-460a-8af8-2d3546cf178f.jpg,77,143,三水,三水,23009008,1100001038,北江新区,6215870774773805,3,建面 77-143㎡,77-143㎡,建面,毛坯,112.864923,23.178397,2/3/4居,汇信华府,汇信华府,,佛山市三水区西南街道西青大道与北江大道交汇处,佛山市三水区西南街道西青大道与北江大道交汇处,11800,11500,佛山市三水区西南街道西青大道与北江大道交汇处,hxhfaaxxg,[],[],"[{'bedroom_count': '3', 'area_range': '88-98㎡'}, {'bedroom_count': '4', 'area_range': '142㎡'}]","['贴心物业', '水系园林', '多轨交汇', '现房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '38', 'desc': '水系园林', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-99,0,847000,11500,元/平,均价,4天,2019-10-31 18:31:09,2,,2,0,均价11500元/平,101,"[{'id': 'img_3962858', 'image_id': '3962858', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/afac3f2b-4a8d-458f-a10e-54da5a63817d.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/afac3f2b-4a8d-458f-a10e-54da5a63817d.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/afac3f2b-4a8d-458f-a10e-54da5a63817d.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/afac3f2b-4a8d-458f-a10e-54da5a63817d.jpg!m_fill,w_1440,l_rorate_logo'}]",11500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,101,万/套起,11428,元/平起,2017-06-15 14:35:39,三水刚需好房,0,0,[],[],243850461227069448,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069448"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""16152""}",,/loupan/p_hxhfaaxxg/,[],,[],,4,楼盘亮点,三水刚需好房,
0,,16198,6216140808236589,440600,佛山市,https://image1.ljcdn.com/hdic-resblock/c3bc04cd-0a26-42ad-987c-0d639b4c5777.JPG,35,79,三水,三水,23009008,1100001038,北江新区,6216140808236589,3,建面 35-79㎡,35-79㎡,建面,精装修,112.875755,23.178138,1/2居,新动力广场,新动力广场,三水新动力广场,西南街道西青大道新动力广场,佛山市三水区西青大道新动力广场,12000,12000,西南街道西青大道新动力广场,xdlgcaaxza,[],[],"[{'bedroom_count': '1', 'area_range': '53-63㎡'}, {'bedroom_count': '2', 'area_range': '79㎡'}]","['小户型', '自持商业', '公交直达', '近主干道']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2017-09-99,0,430000,12000,元/平,均价,46天,2019-09-19 17:49:40,2,,0,0,均价12000元/平,101,"[{'id': 'img_3963187', 'image_id': '3963187', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/35914b01-7ee5-4bd9-8ee0-ead5a03df4df.jpg!m_fill,w_1440,l_rorate_logo'}]",12000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,63,万/套起,11886,元/平起,2017-06-15 14:39:44,配备大型购物中心,0,0,[],[],243850461227069449,"{""fb_query_id"":""243850461180932096"",""fb_expo_id"":""243850461227069449"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-2]\""]"",""fb_item_id"":""16198""}",,/loupan/p_xdlgcaaxza/,[],,[],,4,楼盘亮点,配备大型购物中心,
