item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,100681,2120032299763132,440100,广州市,https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg,79,146,荔湾,荔湾,23008633,1100000180,茶滘,2120032299763132,3,建面 79-146㎡,79-146㎡,建面,精装修,113.230137,23.09699,2/3/4居,保利花海湾,保利花海湾,花漾花园,百花路111号,百花路111号（近花地湾地铁站）,40000,41000,百花路111号,blhhwafsyj,[],[],"[{'bedroom_count': '3', 'area_range': '100-127㎡'}, {'bedroom_count': '4', 'area_range': '122-146㎡'}]","['品牌房企', '贴心物业', '绿化率高', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-12-30,0,3700000,41000,元/平,均价,24天,2019-10-11 14:15:00,2,,2,0,均价41000元/平,4,"[{'id': 'img_3495519', 'image_id': '3495519', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg!m_fill,w_1440,l_rorate_logo'}]",41000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,400,万/套起,38750,元/平起,2018-06-27 15:06:22,品牌地产 江景三至四房,0,0,[],[],243850544086167560,"{""fb_query_id"":""243850544056807424"",""fb_expo_id"":""243850544086167560"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100681""}",,/loupan/p_blhhwafsyj/,[],,[],,4,楼盘亮点,品牌地产 江景三至四房
0,,100687,2120028232753332,440100,广州市,https://image1.ljcdn.com/hdic-resblock/54bc0e98-b5f7-48d0-9d06-877bf2aa86e3.jpg,97,133,南沙,南沙,23008641,1100000135,黄阁,2120028232753332,3,建面 97-133㎡,97-133㎡,建面,精装修,113.544884,22.823101,4居,保利半岛,保利半岛,保利思泰花园,滨水大道左侧（南沙儿童公园对面）,滨水大道左侧（南沙儿童公园对面）,35000,34000,滨水大道左侧（南沙儿童公园对面）,blbdafsyp,[],[],"[{'bedroom_count': '4', 'area_range': '97-133㎡'}]","['品牌房企', '复式', '多轨交汇', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-06-21,0,3500000,34000,元/平,均价,49天,2019-09-16 10:20:35,2,,1,0,均价34000元/平,4,"[{'id': 'img_3493156', 'image_id': '3493156', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/71784b7a-1637-42ee-8b81-f17389aaf7ef.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/71784b7a-1637-42ee-8b81-f17389aaf7ef.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/71784b7a-1637-42ee-8b81-f17389aaf7ef.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/71784b7a-1637-42ee-8b81-f17389aaf7ef.jpg!m_fill,w_1440,l_rorate_logo'}]",34000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,350,万/套起,34210,元/平起,2018-06-27 17:15:24,金州板块品牌改善标杆,0,0,[],[],243850544086167561,"{""fb_query_id"":""243850544056807424"",""fb_expo_id"":""243850544086167561"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""100687""}",,/loupan/p_blbdafsyp/,[],,[],,4,楼盘亮点,金州板块品牌改善标杆
0,,100036,2113691167716331,440100,广州市,https://image1.ljcdn.com/hdic-resblock/bee62572-ec90-4471-a306-e4971c6be6e5.jpg,0,0,南沙,南沙,23008641,1100000127,南沙区府,2113691167716331,3,,,建面,毛坯,113.528768,22.786254,,金茂湾,金茂湾,南沙金茂湾,凤凰大道外国语学院南侧300米,凤凰大道外国语学院南侧300米,25000,24000,凤凰大道外国语学院南侧300米,nsjmwafrzo,[],[],[],"['贴心物业', '多轨交汇', '近主干道', '现房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",商业,107500000007,在售,0,0,0,0,2016-04-01,0,1200000,24000,元/平,均价,36天,2019-09-29 16:51:40,2,,0,0,均价24000元/平,101,"[{'id': 'img_5581459', 'image_id': '5581459', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/c3df9fc1b0352c4641b86c3001ae8de2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/c3df9fc1b0352c4641b86c3001ae8de2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/c3df9fc1b0352c4641b86c3001ae8de2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/c3df9fc1b0352c4641b86c3001ae8de2.jpg!m_fill,w_1440,l_rorate_logo'}]",24000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2018-07-25 14:39:38,40平至70平商铺出售,0,0,[],[],243850545389973504,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973504"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100036""}",,/loupan/p_nsjmwafrzo/,[],,[],,4,楼盘亮点,40平至70平商铺出售
0,,100292,2120022036189632,440100,广州市,https://image1.ljcdn.com/hdic-resblock/b29f36fc-b316-4726-8cd6-f51f0104037b.jpg,245,324,番禺,番禺,23008639,1100005524,莲花山,2120022036189632,3,建面 245-324㎡,245-324㎡,建面,精装修,113.516749,23.024965,4/5居,凯德山海连城,凯德山海连城,利联花园,金山大道东龙丰路段,金山大道东龙丰路段,0,35000,金山大道东龙丰路段,kdshlcafsjk,[],[],"[{'bedroom_count': '4', 'area_range': '245㎡'}, {'bedroom_count': '5', 'area_range': '324㎡'}]","['复式', '科技住宅', '多轨交汇', '公交直达']","[{'id': '16', 'desc': '复式', 'color': ''}, {'id': '27', 'desc': '科技住宅', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2018-03-01,0,9500000,950,万/套,总价,60天,2019-09-05 21:13:26,2,,0,0,总价950万/套,101,"[{'id': 'img_3485115', 'image_id': '3485115', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f4ea986c-40c1-4e4e-8b9a-069a3ac2a7f6.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f4ea986c-40c1-4e4e-8b9a-069a3ac2a7f6.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f4ea986c-40c1-4e4e-8b9a-069a3ac2a7f6.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f4ea986c-40c1-4e4e-8b9a-069a3ac2a7f6.jpg!m_fill,w_1440,l_rorate_logo'}]",35000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,850,万/套起,30864,元/平起,2018-06-07 19:13:27,番禺东部 山海宜居大城,0,0,[],[],243850545389973505,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973505"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100292""}",,/loupan/p_kdshlcafsjk/,[],,[],,4,楼盘亮点,番禺东部 山海宜居大城
0,,100297,2120025969728241,440100,广州市,https://image1.ljcdn.com/hdic-resblock/f55f5bea-32a2-4e01-b425-e511b1b5b378.jpg,159,174,增城,增城,23008643,1100000717,朱村,2120025969728241,1,建面 159-174㎡,159-174㎡,建面,毛坯,113.724957,23.278878,3居,云溪四季,云溪四季,叠溪花园,朱村站旁,增城朱村站旁,0,0,朱村站旁,yxsjafsjp,[],[],"[{'bedroom_count': '3', 'area_range': '159-174㎡'}]","['品牌房企', '复式', '现房', '车位充足']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",别墅,107500000004,未开盘,0,0,0,0,2018-08-30,0,0,0,万/套,总价,49天,2019-09-16 10:21:49,2,,0,0,价格待定,44,"[{'id': 'img_3490441', 'image_id': '3490441', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/d14ddce1-6dc5-4d51-aa15-68dcc5d0abb9.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/d14ddce1-6dc5-4d51-aa15-68dcc5d0abb9.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/d14ddce1-6dc5-4d51-aa15-68dcc5d0abb9.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/d14ddce1-6dc5-4d51-aa15-68dcc5d0abb9.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,8FD24E,410,万/套起,25786,元/平起,2019-02-18 18:07:04,百平别墅单价2.6万起,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850545389973506,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973506"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100297""}",,/loupan/p_yxsjafsjp/,[],,[],,4,楼盘亮点,百平别墅单价2.6万起
0,,100404,2120031901159574,440100,广州市,https://image1.ljcdn.com/hdic-resblock/15197d23-00db-4ef6-86c0-79882b35844a.jpg,87,140,南沙,南沙,23008641,1100005568,进港大道,2120031901159574,3,建面 87-140㎡,87-140㎡,建面,精装修,113.573668,22.806098,3/4/5居,越秀东坡,越秀东坡,隽业滨海花园,进港大道原南沙街道办事处旁,进港大道原南沙街道办事处旁,25000,26500,进港大道原南沙街道办事处旁,yxdpafsns,[],[],"[{'bedroom_count': '3', 'area_range': '91㎡'}, {'bedroom_count': '4', 'area_range': '97-120㎡'}, {'bedroom_count': '5', 'area_range': '140㎡'}]","['品牌房企', '复式', '公交直达', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-21,0,2500000,26500,元/平,均价,49天,2019-09-16 10:20:35,2,,2,0,均价26500元/平,42,"[{'id': 'img_5075597', 'image_id': '5075597', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/9ba035141fb9baee6f1521ecea7f5fec.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/9ba035141fb9baee6f1521ecea7f5fec.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/9ba035141fb9baee6f1521ecea7f5fec.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/9ba035141fb9baee6f1521ecea7f5fec.jpg!m_fill,w_1440,l_rorate_logo'}]",26500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,210,万/套起,23076,元/平起,2018-06-17 14:44:19,精装平层及复式居住新体验,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243850545389973507,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973507"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100404""}",,/loupan/p_yxdpafsns/,[],,[],,4,楼盘亮点,精装平层及复式居住新体验
0,,100407,2120031900114295,440100,广州市,https://image1.ljcdn.com/hdic-resblock/0642213c-0d16-48f0-a758-3c7cad40142c.jpg,95,121,南沙,南沙,23008641,1100005573,南沙科技园,2120031900114295,3,建面 95-121㎡,95-121㎡,建面,精装修,113.596975,22.754015,3/4居,景业东湖洲豪园,景业东湖洲豪园,东湖洲豪园,环市大道南横地铁站A口西侧350米处,环市大道南横A口西侧350米处,25000,27500,环市大道南横地铁站A口西侧350米处,jydhzhyafsnv,[],[],"[{'bedroom_count': '3', 'area_range': '114㎡'}, {'bedroom_count': '4', 'area_range': '121㎡'}]","['品牌房企', '自持商业', '多轨交汇', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-99,0,3150000,27500,元/平,均价,25天,2019-10-10 16:03:52,2,,2,0,均价27500元/平,5;101,"[{'id': 'img_5269027', 'image_id': '5269027', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/992fc818f814669d5851606cd83158b2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/992fc818f814669d5851606cd83158b2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/992fc818f814669d5851606cd83158b2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/992fc818f814669d5851606cd83158b2.jpg!m_fill,w_1440,l_rorate_logo'}]",27500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,247,万/套起,26000,元/平起,2018-06-14 18:30:13,精装三至四房2.4万起,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243850545389973508,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973508"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100407""}",,/loupan/p_jydhzhyafsnv/,[],,[],,4,楼盘亮点,精装三至四房2.4万起
0,,100441,2120025332126786,440100,广州市,https://image1.ljcdn.com/hdic-resblock/466be0f0-38ca-4daf-bb4d-caedc1130436.jpg,108,178,荔湾,荔湾,23008633,1100005501,广钢新城,2120025332126786,3,建面 108-178㎡,108-178㎡,建面,毛坯,113.253391,23.073143,3/4/5居,振业天颂花园,振业天颂花园,,芳村大道南以西鹤洞路旁,芳村大道南以西鹤洞路旁,44000,45000,芳村大道南以西鹤洞路旁,zytshyafspd,[],[],"[{'bedroom_count': '3', 'area_range': '108-110㎡'}, {'bedroom_count': '4', 'area_range': '142㎡'}, {'bedroom_count': '5', 'area_range': '178㎡'}]","['儿童乐园', '近主干道', '现房', '绿化率高']","[{'id': '41', 'desc': '儿童乐园', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-05-99,0,1670000,45000,元/平,均价,24天,2019-10-11 14:15:28,2,,0,0,均价45000元/平,101,"[{'id': 'img_3489555', 'image_id': '3489555', 'type_id': '102100000003', 'type_name': '沙盘', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/fb2ee2d2-7eeb-4593-9c28-b819e217efc4.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/fb2ee2d2-7eeb-4593-9c28-b819e217efc4.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/fb2ee2d2-7eeb-4593-9c28-b819e217efc4.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/fb2ee2d2-7eeb-4593-9c28-b819e217efc4.jpg!m_fill,w_1440,l_rorate_logo'}]",45000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,486,万/套起,45000,元/平起,2018-07-04 09:40:23,广钢新城毛坯三房400万起,0,0,[],[],243850545389973509,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973509"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100441""}",,/loupan/p_zytshyafspd/,[],,[],,4,楼盘亮点,广钢新城毛坯三房400万起
0,,100491,2120032069984668,440100,广州市,https://image1.ljcdn.com/hdic-resblock/9474388d-c341-438a-9eff-155462226267.png,96,142,从化,从化,23008644,1100005483,江浦街,2120032069984668,3,建面 96-142㎡,96-142㎡,建面,精装修,113.623703,23.578955,3/4居,珠光山水诚品,珠光山水诚品,天鹰君苑,江埔街江村地段,从化区105国道江村路段,15000,14500,江埔街江村地段,zgsscpafsrb,[],[],"[{'bedroom_count': '3', 'area_range': '96㎡'}, {'bedroom_count': '4', 'area_range': '142㎡'}]","['贴心物业', '健身跑道', '即将交房', '绿化率高']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '37', 'desc': '健身跑道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-01,0,1400000,14500,元/平,均价,165天,2019-05-23 10:09:39,2,,0,0,均价14500元/平,101,"[{'id': 'img_3495375', 'image_id': '3495375', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/d4e8327b-1ed2-4b2c-8c72-d29070deef34.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/d4e8327b-1ed2-4b2c-8c72-d29070deef34.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/d4e8327b-1ed2-4b2c-8c72-d29070deef34.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/d4e8327b-1ed2-4b2c-8c72-d29070deef34.png!m_fill,w_1440,l_rorate_logo'}]",14500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,150,万/套起,15625,元/平起,2018-06-20 18:22:27,三居舒适洋房150万/套起,0,0,[],[],243850545389973510,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973510"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100491""}",,/loupan/p_zgsscpafsrb/,[],,[],,4,楼盘亮点,三居舒适洋房150万/套起
0,,100673,2120032232679431,440100,广州市,https://image1.ljcdn.com/hdic-resblock/prod-0dd326ba-ef0d-45da-875d-481bfdf02a59phpd6E6Cv,0,0,天河,天河,23008636,612100111,车陂,2120032232679431,3,,,建面,毛坯,113.401809,23.14614,,天健汇,天健汇,天健上城,车陂北路（天坤三路与健明四路交汇处）,天河区健明四路,29000,45000,车陂北路（天坤三路与健明四路交汇处）,tjhafsyb,[],[],[],"['自持商业', '即将交房']","[{'id': '40', 'desc': '自持商业', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",商业,107500000007,在售,0,0,0,0,2018-07-01,0,5500000,45000,元/平,均价,46天,2019-09-19 16:53:27,2,,2,0,均价45000元/平,101,"[{'id': 'img_4335518', 'image_id': '4335518', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-0dd326ba-ef0d-45da-875d-481bfdf02a59phpd6E6Cv', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-0dd326ba-ef0d-45da-875d-481bfdf02a59phpd6E6Cv!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-0dd326ba-ef0d-45da-875d-481bfdf02a59phpd6E6Cv!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-0dd326ba-ef0d-45da-875d-481bfdf02a59phpd6E6Cv!m_fill,w_1440,l_rorate_logo'}]",45000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2019-03-11 16:31:54,下沉式商业单位 一层余少量商铺,1,0,"[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]","[{'desc': '免费专车', 'color': 'FF984C', 'text_color': 'FFFFFF'}]",243850545389973511,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973511"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100673""}",,/loupan/p_tjhafsyb/,[],,[],,4,楼盘亮点,下沉式商业单位 一层余少量商铺
0,,100681,2120032299763132,440100,广州市,https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg,79,146,荔湾,荔湾,23008633,1100000180,茶滘,2120032299763132,3,建面 79-146㎡,79-146㎡,建面,精装修,113.230137,23.09699,2/3/4居,保利花海湾,保利花海湾,花漾花园,百花路111号,百花路111号（近花地湾地铁站）,40000,41000,百花路111号,blhhwafsyj,[],[],"[{'bedroom_count': '3', 'area_range': '100-127㎡'}, {'bedroom_count': '4', 'area_range': '122-146㎡'}]","['品牌房企', '贴心物业', '绿化率高', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-12-30,0,3700000,41000,元/平,均价,24天,2019-10-11 14:15:00,2,,2,0,均价41000元/平,4,"[{'id': 'img_3495519', 'image_id': '3495519', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f85f5515-15a2-428e-9c41-3f3bf34433a2.jpg!m_fill,w_1440,l_rorate_logo'}]",41000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,400,万/套起,38750,元/平起,2018-06-27 15:06:22,品牌地产 江景三至四房,0,0,[],[],243850545389973512,"{""fb_query_id"":""243850545348030464"",""fb_expo_id"":""243850545389973512"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100681""}",,/loupan/p_blhhwafsyj/,[],,[],,4,楼盘亮点,品牌地产 江景三至四房
